# SwapFoundationKit API baseline
#
# Generated by Scripts/api-baseline.sh — do not hand-edit.
# Methodology and known under/over-counts are documented in that
# script's header and in Docs/development/v4-api-ledger.md.
# This file intentionally has no timestamp. Byte stability requires
# the same Xcode/SDK/SwiftPM configuration; this is an inventory,
# not a full source/API compatibility or ABI check.
#
## SUMMARY
#
# Per-target totals (declarations = all public, located symbols;
# types = top-level class/struct/enum/protocol/typealias only):
#   target                             declarations    types
#   SwapFoundationKit                          1296      100
#   SwapFoundationKitNetworking                 135       16
#   SwapFoundationKitAuthentication             201       34
#   SwapFoundationKitSync                       110       18
#   SwapFoundationKitMedia                       86       13
#   SwapFoundationKitCurrency                    84        3
#   SwapFoundationKitRemoteAI                    18        3
#   SwapFoundationKitFirebase                     7        1
#   SwapFoundationKitFeedback                    82       15
#   SwapFoundationKitGoogleMobileAds             48       10
#   SwapFoundationKitPulse                       27        6
#   SwapFoundationKitToast                       18        4
#
# SwapFoundationKit — per-domain breakdown (public declarations / top-level public types):
#   domain               declarations    types
#   UI                            692       50
#   Services                      209       33
#   Extensions                    208        3
#   Protocols                      58        4
#   Compatibility                  55        2
#   Core                           38        2
#   Utilities                      36        6
#
# SwapFoundationKit — declarations by kind:
#   method                  485
#   property                403
#   enum.case               105
#   init                     90
#   struct                   57
#   type.method              49
#   type.property            34
#   enum                     33
#   class                    20
#   protocol                 14
#   func.op                   3
#   associatedtype            2
#   subscript                 1
#
## SYMBOLS
# target | kind | file:line | symbol
SwapFoundationKit | struct | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:11 | SFKNavigationSubtitle
SwapFoundationKit | init | Sources/SwapFoundationKit/Utilities/Debouncer.swift:21 | Debouncer.init(delay:queue:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/Debouncer.swift:26 | Debouncer.call(_:)
SwapFoundationKit | class | Sources/SwapFoundationKit/Utilities/PersistentTTLStore.swift:27 | PersistentTTLStore
SwapFoundationKit | init | Sources/SwapFoundationKit/Utilities/PersistentTTLStore.swift:46 | PersistentTTLStore.init(userDefaults:storageKey:maximumEntryCount:now:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/PersistentTTLStore.swift:71 | PersistentTTLStore.value(forKey:at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/PersistentTTLStore.swift:77 | PersistentTTLStore.expirationDate(forKey:at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/PersistentTTLStore.swift:83 | PersistentTTLStore.set(_:forKey:ttl:at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/PersistentTTLStore.swift:92 | PersistentTTLStore.set(_:forKey:expiresAt:at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/PersistentTTLStore.swift:110 | PersistentTTLStore.removeValue(forKey:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/PersistentTTLStore.swift:119 | PersistentTTLStore.removeAll()
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/PersistentTTLStore.swift:126 | PersistentTTLStore.count(at:)
SwapFoundationKit | enum | Sources/SwapFoundationKit/Utilities/SFKAppEnvironment.swift:20 | SFKAppEnvironment
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Utilities/SFKAppEnvironment.swift:21 | SFKAppEnvironment.debug
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Utilities/SFKAppEnvironment.swift:22 | SFKAppEnvironment.release
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Utilities/SFKAppEnvironment.swift:23 | SFKAppEnvironment.testing
SwapFoundationKit | type.property | Sources/SwapFoundationKit/Utilities/SFKAppEnvironment.swift:26 | SFKAppEnvironment.current
SwapFoundationKit | property | Sources/SwapFoundationKit/Utilities/SFKAppEnvironment.swift:36 | SFKAppEnvironment.isDebug
SwapFoundationKit | property | Sources/SwapFoundationKit/Utilities/SFKAppEnvironment.swift:37 | SFKAppEnvironment.isRelease
SwapFoundationKit | property | Sources/SwapFoundationKit/Utilities/SFKAppEnvironment.swift:38 | SFKAppEnvironment.isTesting
SwapFoundationKit | property | Sources/SwapFoundationKit/Utilities/SFKAppEnvironment.swift:40 | SFKAppEnvironment.rawValue
SwapFoundationKit | enum | Sources/SwapFoundationKit/Utilities/SFKLaunchArguments.swift:23 | SFKLaunchArguments
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Utilities/SFKLaunchArguments.swift:28 | SFKLaunchArguments.hasFlag(_:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Utilities/SFKLaunchArguments.swift:37 | SFKLaunchArguments.environmentFlag(_:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/Utilities/SFKLaunchArguments.swift:45 | SFKLaunchArguments.environmentString(_:)
SwapFoundationKit | type.property | Sources/SwapFoundationKit/Utilities/SFKLaunchArguments.swift:53 | SFKLaunchArguments.isAutomationMode
SwapFoundationKit | class | Sources/SwapFoundationKit/Utilities/Throttler.swift:20 | Throttler
SwapFoundationKit | init | Sources/SwapFoundationKit/Utilities/Throttler.swift:30 | Throttler.init(interval:queue:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/Throttler.swift:38 | Throttler.throttle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/Throttler.swift:57 | Throttler.throttle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/Throttler.swift:79 | Throttler.reset()
SwapFoundationKit | class | Sources/SwapFoundationKit/Utilities/Throttler.swift:90 | AsyncThrottler
SwapFoundationKit | init | Sources/SwapFoundationKit/Utilities/Throttler.swift:97 | AsyncThrottler.init(interval:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/Throttler.swift:103 | AsyncThrottler.throttle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/Throttler.swift:125 | AsyncThrottler.forceThrottle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Utilities/Throttler.swift:134 | AsyncThrottler.reset()
SwapFoundationKitAuthentication | protocol | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:19 | AppAttestKeyStore
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:20 | AppAttestKeyStore.loadKeyID()
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:21 | AppAttestKeyStore.saveKeyID(_:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:22 | AppAttestKeyStore.removeKeyID()
SwapFoundationKitAuthentication | class | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:30 | KeychainAppAttestKeyStore
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:34 | KeychainAppAttestKeyStore.init(key:securityService:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:42 | KeychainAppAttestKeyStore.loadKeyID()
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:57 | KeychainAppAttestKeyStore.saveKeyID(_:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:68 | KeychainAppAttestKeyStore.removeKeyID()
SwapFoundationKitAuthentication | struct | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:81 | AppAttestAttestation
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:82 | AppAttestAttestation.keyID
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:83 | AppAttestAttestation.attestationObject
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:84 | AppAttestAttestation.clientDataHash
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:86 | AppAttestAttestation.init(keyID:attestationObject:clientDataHash:)
SwapFoundationKitAuthentication | struct | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:94 | AppAttestAssertion
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:95 | AppAttestAssertion.keyID
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:96 | AppAttestAssertion.assertion
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:97 | AppAttestAssertion.clientDataHash
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:99 | AppAttestAssertion.init(keyID:assertion:clientDataHash:)
SwapFoundationKitAuthentication | enum | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:107 | AppAttestError
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:108 | AppAttestError.unsupported
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:109 | AppAttestError.invalidClientData
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:110 | AppAttestError.invalidStoredKeyID
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:111 | AppAttestError.keyGenerationFailed
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:112 | AppAttestError.attestationFailed
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:113 | AppAttestError.assertionFailed
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:114 | AppAttestError.keyStoreFailure
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:118 | AppAttestError.keyInvalid
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:121 | AppAttestError.transientAppleFailure
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:123 | AppAttestError.errorDescription
SwapFoundationKitAuthentication | protocol | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:153 | AppAttestProviding
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:154 | AppAttestProviding.isSupported()
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:155 | AppAttestProviding.keyID()
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:156 | AppAttestProviding.attest(clientData:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:157 | AppAttestProviding.assertion(clientData:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:158 | AppAttestProviding.resetKey()
SwapFoundationKitAuthentication | class | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:162 | AppAttestService
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:167 | AppAttestService.init(service:keyStore:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:175 | AppAttestService.isSupported()
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:179 | AppAttestService.keyID()
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:222 | AppAttestService.attest(clientData:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:248 | AppAttestService.assertion(clientData:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/AppAttestService.swift:274 | AppAttestService.resetKey()
SwapFoundationKitAuthentication | struct | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:16 | AppAttestSessionHTTPBackend
SwapFoundationKitAuthentication | struct | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:17 | AppAttestSessionHTTPBackend.Paths
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:18 | AppAttestSessionHTTPBackend.Paths.challenge
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:19 | AppAttestSessionHTTPBackend.Paths.enroll
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:20 | AppAttestSessionHTTPBackend.Paths.session
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:21 | AppAttestSessionHTTPBackend.Paths.bind
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:23 | AppAttestSessionHTTPBackend.Paths.init(challenge:enroll:session:bind:)
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:38 | AppAttestSessionHTTPBackend.init(baseURL:paths:transport:timeout:clock:sleeper:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:47 | AppAttestSessionHTTPBackend.challenge(purpose:identity:deadline:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:58 | AppAttestSessionHTTPBackend.enroll(challenge:keyID:attestationObject:identity:deadline:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:62 | AppAttestSessionHTTPBackend.issueSession(challenge:keyID:assertion:identity:deadline:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/Authentication/AppAttestSessionHTTPBackend.swift:70 | AppAttestSessionHTTPBackend.bind(proof:credential:identity:deadline:)
SwapFoundationKitAuthentication | class | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedHTTPClient.swift:14 | AuthenticatedHTTPClient
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedHTTPClient.swift:21 | AuthenticatedHTTPClient.init(sessionService:identityProvider:configuration:transport:approvedOrigins:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedHTTPClient.swift:38 | AuthenticatedHTTPClient.execute(_:policy:idempotencyKey:additionalHeaders:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedHTTPClient.swift:108 | AuthenticatedHTTPClient.data(for:method:body:timeoutInterval:policy:idempotencyKey:additionalHeaders:)
SwapFoundationKitAuthentication | enum | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedHTTPClientError.swift:9 | AuthenticatedHTTPClientError
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedHTTPClientError.swift:10 | AuthenticatedHTTPClientError.invalidOrigin
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedHTTPClientError.swift:11 | AuthenticatedHTTPClientError.identityChanged
SwapFoundationKitAuthentication | enum.case | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedHTTPClientError.swift:12 | AuthenticatedHTTPClientError.missingIdentity
SwapFoundationKitAuthentication | struct | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedOrigin.swift:12 | AuthenticatedOrigin
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedOrigin.swift:13 | AuthenticatedOrigin.scheme
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedOrigin.swift:14 | AuthenticatedOrigin.host
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedOrigin.swift:15 | AuthenticatedOrigin.port
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedOrigin.swift:17 | AuthenticatedOrigin.init(scheme:host:port:)
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedOrigin.swift:23 | AuthenticatedOrigin.init(url:)
SwapFoundationKitAuthentication | struct | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedRequestPolicy.swift:13 | AuthenticatedRequestPolicy
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedRequestPolicy.swift:14 | AuthenticatedRequestPolicy.requireBinding
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedRequestPolicy.swift:15 | AuthenticatedRequestPolicy.compatibility
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedRequestPolicy.swift:17 | AuthenticatedRequestPolicy.init(requireBinding:compatibility:)
SwapFoundationKitAuthentication | type.property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedRequestPolicy.swift:22 | AuthenticatedRequestPolicy.strict
SwapFoundationKitAuthentication | type.method | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedRequestPolicy.swift:23 | AuthenticatedRequestPolicy.compatibility(requireBinding:)
SwapFoundationKitAuthentication | protocol | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionBackend.swift:10 | AuthenticatedSessionBackend
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionBackend.swift:11 | AuthenticatedSessionBackend.challenge(purpose:identity:deadline:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionBackend.swift:12 | AuthenticatedSessionBackend.enroll(challenge:keyID:attestationObject:identity:deadline:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionBackend.swift:13 | AuthenticatedSessionBackend.issueSession(challenge:keyID:assertion:identity:deadline:)
SwapFoundationKitAuthentication | method | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionBackend.swift:14 | AuthenticatedSessionBackend.bind(proof:credential:identity:deadline:)
SwapFoundationKitAuthentication | struct | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionBindingMetadata.swift:13 | AuthenticatedSessionBindingMetadata
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionBindingMetadata.swift:14 | AuthenticatedSessionBindingMetadata.keyID
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionBindingMetadata.swift:15 | AuthenticatedSessionBindingMetadata.identity
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionBindingMetadata.swift:16 | AuthenticatedSessionBindingMetadata.fingerprint
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionBindingMetadata.swift:18 | AuthenticatedSessionBindingMetadata.init(keyID:identity:fingerprint:)
SwapFoundationKitAuthentication | struct | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionChallenge.swift:13 | AuthenticatedSessionChallenge
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionChallenge.swift:14 | AuthenticatedSessionChallenge.value
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionChallenge.swift:15 | AuthenticatedSessionChallenge.expiresAt
SwapFoundationKitAuthentication | init | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionChallenge.swift:17 | AuthenticatedSessionChallenge.init(value:expiresAt:)
SwapFoundationKitAuthentication | protocol | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionClock.swift:13 | AuthenticatedSessionClock
SwapFoundationKitAuthentication | property | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionClock.swift:14 | AuthenticatedSessionClock.now
SwapFoundationKitAuthentication | struct | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionConfiguration.swift:12 | AuthenticatedSessionConfiguration
SwapFoundationKitAuthentication | struct | Sources/SwapFoundationKitAuthentication/Authentication/AuthenticatedSessionConfiguration.swift:15 | AuthenticatedSessionConfiguration.Options
